-- phpMyAdmin SQL Dump
-- version 2.9.1.1-Debian-4
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 19, 2009 as 05:22 PM
-- Versão do Servidor: 5.0.32
-- Versão do PHP: 5.2.0-8+etch10
-- 
-- Banco de Dados: `sgpo`
-- 

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `assunto`
-- 

CREATE TABLE `assunto` (
  `assunto_id` int(10) unsigned NOT NULL auto_increment,
  `assunto_desc` char(45) collate latin1_general_ci default NULL,
  PRIMARY KEY  (`assunto_id`),
  KEY `assunto_id` (`assunto_id`),
  KEY `assunto_desc` (`assunto_desc`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci COMMENT='tabela de assuntos da disciplina' AUTO_INCREMENT=238 ;

-- 
-- Extraindo dados da tabela `assunto`
-- 

INSERT INTO `assunto` (`assunto_id`, `assunto_desc`) VALUES 
(636, 0, 5, 1, 3, 137, 1, 6, 'Caso o filtro de ar a seco esteja muito sujo, deve-se:', 0, NULL),
(638, 0, 5, 1, 3, 137, 1, 6, 'A verificação do nível de óleo do motor deve ser feita:', 0, NULL),
(639, 0, 5, 1, 1, 137, 1, 6, 'A verificação do nível do óleo do motor deve ser feita:', 0, NULL),
(643, 0, 5, 1, 1, 137, 2, 6, 'O sistema de lubrificação tem a função de:', 0, NULL),
(648, 0, 5, 1, 1, 137, 2, 6, 'As peças que compõem o motor necessitam de lubrificação para:', 0, NULL),
(761, 0, 169, 1, 2, 137, 1, 6, 'São equipamentos obrigatórios para veículos automotores:', 0, NULL),
(651, 0, 5, 1, 3, 138, 1, 6, 'A verificação do nível de água do radiador deve ser feita:', 0, NULL),
(652, 0, 5, 1, 3, 138, 2, 6, 'Em veículo refrigerado a água deve-se ter o cuidado de:', 0, NULL),
(653, 0, 5, 1, 1, 138, 2, 6, 'Os sistemas de refrigeração existentes podem ser:', 0, NULL),
(654, 0, 5, 1, 1, 138, 3, 6, 'Fazem parte do sistema refrigerado à água:', 0, NULL),
(655, 1, 5, 1, 1, 187, 1, 6, 'Uma das peças fundamentais do sistema de refrigeração é:', 0, 1),
(656, 0, 5, 1, 3, 138, 1, 6, 'A finalidade do sistema de refrigeração é:', 0, NULL),
(657, 0, 5, 1, 1, 138, 3, 6, 'A maioria das motocicletas de pequeno porte, são refrigeradas a:', 0, NULL),
(658, 0, 5, 1, 1, 138, 1, 6, 'A circulação da água no motor e no radiador é forçada:', 0, NULL),
(728, 0, 5, 1, 3, 138, 1, 6, 'O sistema de arrefecimento ou refrigeração do motor serve para:', 0, NULL),
(729, 0, 5, 1, 3, 138, 1, 6, 'Se faltar água no reservatório do sistema de arrefecimento:', 0, NULL),
(730, 0, 5, 1, 1, 138, 1, 6, 'O motor não deve superaquecer porque:', 0, NULL),
(731, 0, 5, 1, 3, 138, 1, 6, 'Para saber se a temperatura do motor está normal, o condutor deve:', 0, NULL),
(649, 0, 5, 1, 1, 139, 2, 6, 'Para manter o limpador de pára-brisa em bom funcionamento é necessário:', 0, NULL),
(662, 0, 5, 1, 1, 139, 2, 6, 'A bateria é dividida em segmentos internos. Se precisar completar, o condutor deve colocar a solução:', 0, NULL),
(664, 1, 5, 1, 4, 209, 1, 6, 'Permite a comunicação com os outros usuários da via, indicando conversões, freadas e marcha à ré:', 0, 1),
(665, 0, 5, 1, 1, 139, 1, 6, 'Para completar o nível de água da bateria, o condutor deve colocar:', 0, NULL),
(666, 0, 5, 1, 1, 139, 1, 6, 'Nas baterias não seladas deve-se fazer a:', 0, NULL),
(667, 0, 5, 1, 4, 139, 1, 6, 'Durante uma viagem, ao descobrir que a lâmpada do pisca-pisca está queimada, o condutor deve:', 0, NULL),
(668, 0, 5, 1, 1, 139, 2, 6, 'Fazem parte do sistema elétrico:', 0, NULL),
(669, 0, 5, 1, 1, 139, 1, 6, 'O distribuidor faz parte do sistema:', 0, NULL),
(670, 0, 5, 1, 3, 139, 1, 6, 'A bateria do veículo é responsável pelo funcionamento:', 0, NULL),
(672, 0, 5, 1, 1, 139, 1, 6, 'O sistema elétrico é responsável pelo acionamento:', 0, NULL),
(673, 0, 5, 1, 3, 139, 1, 6, 'A sinalização do veículo faz parte do sistema:', 0, NULL),
(674, 0, 5, 1, 1, 139, 1, 6, 'Para saber se a bateria do seu veículo está descarregada, o condutor deve observar:', 0, NULL),
(675, 0, 5, 1, 2, 139, 1, 6, 'São recomendações para o bom funcionamento do sistema elétrico:', 0, NULL),
(676, 0, 5, 1, 2, 139, 1, 6, 'São recomendações para o bom funcionamento do sistema elétrico:', 0, NULL),
(736, 0, 5, 1, 1, 139, 1, 6, 'A principal função da bateria é:', 0, NULL),
(737, 0, 5, 1, 1, 139, 2, 6, 'As modernas baterias seladas:', 0, NULL),
(738, 0, 5, 1, 1, 139, 2, 6, 'Os componentes do sistema elétrico têm as seguintes funções:', 0, NULL),
(739, 0, 169, 1, 5, 139, 1, 6, 'Dispositivos elétricos que são equipamentos obrigatórios de segurança:', 0, NULL),
(742, 0, 5, 1, 1, 139, 1, 6, 'A chave de partida, quando girada até o final:', 0, NULL),
(744, 0, 5, 1, 3, 139, 1, 6, 'O bom estado da fiação elétrica ou chicote é importante porque:', 0, NULL),
(748, 0, 5, 1, 3, 139, 2, 6, 'O sistema elétrico dos veículos é importante porque:', 0, NULL),
(647, 1, 5, 1, 1, 20, 3, 6, 'Para trocar de marcha em uma moto, o piloto deve:', 0, 1),
(677, 0, 5, 1, 3, 140, 1, 6, 'Para aumentar a vida útil da embreagem, o condutor deve:', 0, NULL),
(678, 0, 5, 1, 3, 140, 1, 6, 'Ao acionar a embreagem, ela apresenta um chiado. O condutor deve:', 0, NULL),
(679, 0, 5, 1, 1, 140, 2, 6, 'Fazem parte da embreagem:', 0, NULL),
(680, 0, 5, 1, 2, 140, 1, 6, 'O condutor deve mandar o veículo para a assistência especializada quando:', 0, NULL),
(681, 0, 5, 1, 1, 140, 1, 6, 'Permite, pela troca de marchas, ajustar a relação entre a rotação do motor e a velocidade das rodas:', 0, NULL),
(682, 0, 5, 1, 2, 140, 2, 6, 'A finalidade da embreagem é:', 0, NULL),
(745, 0, 5, 1, 4, 140, 2, 6, 'Conhecer bem as marchas do câmbio mecânico é importante para:', 0, NULL),
(746, 0, 5, 1, 1, 140, 2, 6, 'A função da embreagem é:', 0, NULL),
(747, 0, 5, 1, 1, 140, 1, 6, 'Veículos com câmbio automático não têm embreagem porque:', 0, NULL),
(749, 0, 5, 1, 1, 140, 2, 6, 'São partes integrantes da embreagem mecânica convencional:', 0, NULL),
(683, 0, 5, 1, 1, 141, 1, 6, 'Sistema que permite ao condutor colocar o veículo na direção desejada:', 0, NULL),
(684, 0, 5, 1, 1, 141, 2, 6, 'Os principais componentes do sistema de direção são:', 0, NULL),
(685, 0, 5, 1, 1, 142, 1, 6, 'Fazem parte do sistema de suspensão de um veículo:', 0, NULL),
(686, 0, 5, 1, 1, 142, 1, 6, 'Os amortecedores têm por função:', 0, NULL),
(687, 0, 5, 1, 1, 142, 1, 6, 'Sistema que absorve os impactos das rodas com o solo:', 0, NULL),
(688, 1, 5, 1, 1, 215, 1, 6, 'A finalidade principal do conjunto de molas é:', 0, 1),
(752, 0, 5, 1, 4, 142, 1, 6, 'O procedimento que permite verificar se o veículo está com as rodas alinhadas, e corrigir eventuais desvios de trajetória é:', 0, NULL),
(753, 0, 5, 1, 4, 142, 1, 6, 'A geometria deve ser refeita:', 0, NULL),
(689, 0, 5, 1, 3, 143, 2, 6, 'Deve-se pisar no freio antes da embreagem para:', 0, NULL),
(690, 0, 5, 1, 3, 143, 1, 6, 'O fluido do freio deve ser trocado:', 0, NULL),
(691, 1, 5, 1, 4, 104, 2, 6, 'Para aumentar a vida do sistema de freios, o condutor deve:', 0, 1),
(692, 0, 5, 1, 4, 143, 1, 6, 'Quando o sistema de freio começa a chiar ao ser acionado, o condutor deve:', 0, NULL),
(693, 0, 5, 1, 5, 143, 2, 6, 'Se o pedal do freio estiver afundando mais do que a metade do curso e o nível do fluido de freios estiver correto, o condutor deve:', 0, NULL),
(694, 0, 5, 1, 3, 143, 1, 6, 'Para utilizar o freio de estacionamento, o condutor deve:', 0, NULL),
(695, 0, 5, 1, 4, 143, 2, 6, 'Ao trocar uma peça do sistema de freios, o condutor deve:', 0, NULL),
(696, 0, 5, 1, 1, 143, 2, 6, 'São elementos do sistema de freio:', 0, NULL),
(697, 0, 5, 1, 1, 143, 2, 6, 'Os tipos de freios são:', 0, NULL),
(698, 0, 5, 1, 1, 143, 2, 6, 'A finalidade da sangria no sistema de freios é:', 0, NULL),
(699, 0, 5, 1, 1, 143, 1, 6, 'O freio de estacionamento geralmente atua:', 0, NULL),
(754, 0, 5, 1, 1, 143, 2, 6, 'Os freios de um automóvel funcionam com base em um fenômeno físico denominado:', 0, NULL),
(755, 0, 5, 1, 5, 143, 1, 6, 'Os freios são utilizados para:', 0, NULL),
(756, 0, 5, 1, 5, 143, 1, 6, 'Os freios são itens obrigatórios de segurança porque:', 0, NULL),
(759, 0, 5, 1, 2, 143, 1, 6, 'Sobre o sistema de freios, é correto afirmar:', 0, NULL),
(760, 0, 5, 1, 2, 143, 1, 6, 'Sobre a manutenção do sistema de freios:', 0, NULL),
(700, 1, 5, 1, 2, 166, 1, 6, 'O estado de conservação dos pneus é importante para:', 0, 1),
(701, 1, 5, 1, 3, 51, 1, 6, 'Quando o volante estiver trepidando, o condutor deve:', 0, 1),
(702, 0, 5, 1, 3, 144, 1, 6, 'O balanceamento das rodas é importante para:', 0, NULL),
(703, 1, 5, 1, 4, 166, 1, 6, 'Em relação aos pneus do veículo, deve-se:', 0, 1),
(704, 0, 5, 1, 4, 144, 1, 6, 'Para prolongar a vida útil dos pneus, deve-se:', 0, NULL),
(705, 0, 5, 1, 3, 144, 2, 6, 'O balanceamento das rodas deve ser executado:', 0, NULL),
(706, 0, 5, 1, 3, 144, 1, 6, 'Ao perceber que um dos pneus está meio murcho, o condutor deve:', 0, NULL),
(707, 0, 5, 1, 1, 144, 3, 6, 'Banda de rodagem, carcaça de lonas, talões e flancos fazem parte do:', 0, NULL),
(708, 0, 5, 1, 1, 144, 3, 6, 'Conforme a posição dos fios das lonas, o pneu pode ser:', 0, NULL),
(709, 0, 5, 1, 3, 144, 1, 6, 'A baixa calibragem:', 0, NULL),
(714, 0, 169, 1, 5, 144, 1, 6, 'Faz parte dos equipamentos obrigatórios dos veículos:', 0, NULL),
(715, 1, 176, 1, 5, 74, 2, 6, 'Qual dos equipamentos indicados é obrigatório?', 0, 1),
(641, 0, 5, 1, 1, 145, 2, 6, 'Os veículos fabricados a partir de 2005 deverão sair de fábrica com extintores de classe:', 0, NULL),
(711, 0, 173, 1, 5, 145, 1, 6, 'O extintor de incêndio é um equipamento:', 0, NULL),
(743, 1, 5, 1, 2, 92, 1, 6, 'Para usar o extintor de incêndio, o condutor deve:', 0, 1),
(626, 1, 5, 1, 3, 157, 1, 6, 'O instrumento do painel que indica a velocidade é o:', 0, 1),
(627, 0, 5, 1, 3, 146, 1, 6, 'O painel de instrumentos do veículo serve para:', 0, NULL),
(628, 0, 5, 1, 1, 146, 1, 6, 'Amperímetro, odômetro, botão de luzes e do limpador de pára-brisas são:', 0, NULL),
(629, 0, 5, 1, 3, 146, 1, 6, 'O velocímetro é importante para o condutor porque:', 0, NULL),
(630, 0, 5, 1, 3, 146, 1, 6, 'O instrumento do painel que indica a temperatura do motor é o:', 0, NULL),
(631, 0, 5, 1, 1, 146, 1, 6, 'A quilometragem percorrida é indicada pelo:', 0, NULL),
(637, 0, 5, 1, 3, 146, 2, 6, 'Se a luz do manômetro acender no painel, o condutor deve:', 0, NULL),
(644, 0, 5, 1, 2, 146, 1, 6, 'Assinale a alternativa correta:', 0, NULL),
(645, 0, 5, 1, 1, 146, 1, 6, 'O termômetro é utilizado para indicar:', 0, NULL),
(663, 0, 5, 1, 2, 146, 1, 6, 'Assinale a alternativa correta:', 0, NULL),
(710, 0, 5, 1, 4, 146, 1, 6, 'Os cintos de segurança devem ser mantidos:', 0, NULL),
(712, 0, 169, 1, 5, 146, 1, 6, 'Fazem parte dos equipamentos obrigatórios dos veículos:', 0, NULL),
(713, 0, 173, 1, 5, 146, 1, 6, 'O extintor de incêndio é equipamento obrigatório:', 0, NULL),
(732, 0, 5, 1, 3, 146, 1, 6, 'Os indicadores de temperatura mais comuns nos painéis dos veículos brasileiros são:', 0, NULL),
(733, 0, 179, 1, 1, 147, 2, 6, 'São equipamentos obrigatórios para motocicletas:', 0, NULL),
(757, 0, 5, 1, 5, 147, 1, 6, 'Os pára-sóis são itens de segurança obrigatórios porque:', 0, NULL),
(1003, 1, 168, 1, 3, 74, 2, 6, 'São equipamentos obrigatórios dos veículos:', 0, 1),
(634, 0, 41, 1, 2, 149, 1, 6, 'Os equipamentos de segurança de um piloto de motocicleta são:', 0, NULL),
(741, 0, 178, 1, 1, 149, 3, 6, 'São equipamentos obrigatórios para motocicletas:', 0, NULL),
(750, 0, 5, 1, 3, 149, 2, 6, 'Como o motociclista percebe que o pneu da moto começa a esvaziar:', 0, NULL),
(734, 0, 204, 1, 5, 150, 1, 6, 'Sobre o capacete é correto afirmar:', 0, NULL),
(740, 1, 5, 1, 1, 73, 1, 6, 'A roupa ideal para o motociclista é:', 0, 1),
(751, 0, 5, 1, 1, 150, 3, 6, 'As vantagens de se usar luvas de couro é:', 0, NULL),
(758, 0, 5, 1, 3, 150, 1, 6, 'É recomendação para vestimenta dos pés do motociclista:', 0, NULL),
(762, 1, 5, 1, 3, 168, 1, 7, 'Nas grandes cidades, as principais fontes de poluição do ar são:', 0, 1),
(763, 0, 5, 1, 1, 156, 2, 7, 'Os poluentes do ar especificados pelo Código de Trânsito Brasileiro são:', 0, NULL),
(764, 0, 5, 1, 1, 156, 2, 7, 'O órgão responsável pela regulamentação dos padrões de qualidade do ar é:', 0, NULL),
(770, 0, 5, 1, 1, 156, 2, 7, 'As concentrações de poluentes do ar nas cidades são maiores nos meses frios. Este fato ocorre:', 0, NULL),
(776, 0, 5, 1, 1, 156, 1, 7, 'Os problemas de saúde causados pela poluição do ar são:', 0, NULL),
(783, 0, 5, 1, 3, 156, 1, 7, 'Para reduzir a emissão de poluentes do ar, são medidas úteis:', 0, NULL),
(782, 0, 62, 1, 1, 157, 1, 7, 'Como o Código de Trânsito Brasileiro pretende evitar os danos à saúde causados pela poluição dos veículos?', 0, NULL),
(765, 0, 5, 1, 1, 158, 2, 7, 'As vantagens de se misturar álcool à gasolina são:', 0, NULL),
(766, 0, 5, 1, 3, 158, 1, 7, 'Veículos mal conservados e mal regulados:', 0, NULL),
(767, 0, 5, 1, 3, 158, 1, 7, 'Veículos que mais poluem:', 0, NULL),
(769, 0, 5, 1, 1, 158, 1, 7, 'Uma ação que contribui para combater a poluição nos centros urbanos é:', 0, NULL),
(772, 0, 5, 1, 3, 158, 1, 7, 'Os gases emitidos pelos veículos são perigosos para a saúde porque podem:', 0, NULL),
(773, 0, 5, 1, 1, 158, 1, 7, 'No interior de túneis longos, é aconselhável instalar exaustores, porque nesse ambiente acumulam-se:', 0, NULL),
(768, 0, 5, 1, 1, 159, 2, 7, 'A fiscalização nos níveis de emissão de gases dos veículos podem melhorar as condições de vida:', 0, NULL),
(771, 1, 62, 1, 3, 221, 2, 7, 'O controle de emissão de gases e de ruídos, previsto no Código de Trânsito Brasileiro, é:', 0, 1),
(777, 0, 5, 1, 3, 160, 1, 7, 'Para ajudar a combater a poluição sonora, os proprietários de veículos devem:', 0, NULL),
(778, 0, 5, 1, 3, 160, 1, 7, 'Para diminuir a poluição sonora, os toques na buzina devem ser:', 0, NULL),
(780, 0, 5, 1, 3, 161, 1, 7, 'Os ruídos emitidos pelo funcionamento do motor de um veículo são controlados pelo:', 0, NULL),
(781, 0, 5, 1, 3, 162, 1, 7, 'Qual desses itens demora mais tempo para se decompor, quando jogado ao meio ambiente?', 0, NULL),
(774, 0, 5, 1, 1, 163, 3, 7, 'A fumaça preta dos motores a diesel é prejudicial à saúde porque esse poluente:', 0, NULL),
(775, 0, 5, 1, 1, 163, 1, 7, 'A poluição característica dos veículos movidos a óleo diesel é a forte emissão de:', 0, NULL),
(779, 1, 5, 1, 3, 44, 2, 7, 'Para diminuir a emissão de poluentes dos veículos movidos a gasolina ou diesel, deve-se:', 0, 1),
(784, 0, 132, 1, 3, 163, 1, 7, 'A retirada do catalisador original de um automóvel:', 0, NULL),
(928, 0, 5, 1, 3, 190, 2, 7, 'Qual a função do CONAMA em relação aos veículos automotores?', 0, NULL),
(926, 1, 5, 1, 3, 156, 1, 7, 'Sob o ponto de vista ambiental, qual o melhor destino para os veículos que não têm mais condições de circular?', 0, 1),
(810, 0, 5, 1, 2, 164, 1, 8, 'É considerado cidadão o indivíduo que:', 0, NULL),
(785, 0, 5, 1, 2, 165, 1, 8, 'No trânsito, é possível encontrar:', 0, NULL),
(787, 0, 5, 1, 2, 165, 1, 8, 'Assinale o grupo no qual existem regras sociais que permitem a boa convivência.', 0, NULL),
(790, 0, 5, 1, 4, 165, 2, 8, 'Quando o indivíduo está bem integrado ao grupo ao qual pertence, ele:', 0, NULL),
(811, 0, 5, 1, 3, 165, 1, 8, 'É considerado o maior espaço social existente, pois propicia a junção entre os diversos grupos, segmentos e indivíduos de uma sociedade:', 0, NULL),
(791, 0, 5, 1, 2, 166, 1, 8, 'A vida em sociedade vai muito além do relacionamento com a família e amigos, como pode ser verificado:', 0, NULL),
(812, 0, 5, 1, 2, 166, 1, 8, 'Na sociedade, é o trânsito que permite às pessoas:', 0, NULL),
(788, 0, 5, 1, 2, 167, 1, 8, 'As pessoas de uma cidade têm objetivos comuns, mesmo que não se conheçam. Assinale os objetivos coletivos:', 0, NULL);
INSERT INTO `bnq` (`bnq_id`, `bnq_simulado`, `ref_legal_id`, `bnq_status_id`, `natureza_id`, `assunto_id`, `dificuldade_id`, `disciplina_id`, `bnq_pergunta`, `bnq_qtd_uso`, `bnq_ok`) VALUES 
(789, 1, 5, 1, 4, 108, 1, 8, 'Assinale a resposta correta:', 0, 1),
(792, 0, 5, 1, 2, 167, 1, 8, 'O indivíduo socialmente desajustado cria problemas para a sociedade porque:', 0, NULL),
(793, 1, 5, 1, 2, 213, 1, 8, 'São direitos do indivíduo que vive em uma sociedade moderna:', 0, 1),
(786, 0, 5, 1, 2, 170, 1, 8, 'As pessoas que estão no trânsito têm o objetivo de:', 0, NULL),
(794, 0, 5, 1, 3, 170, 1, 8, 'Agir com cortesia e solidariedade no trânsito significa:', 0, NULL),
(795, 0, 5, 1, 4, 170, 2, 8, 'Ao avisar outro condutor que ele está rodando com o pneu vazio ou com a porta aberta, estamos:', 0, NULL),
(796, 1, 5, 1, 4, 191, 1, 8, 'Para melhorar as relações no trânsito, devem ser adotadas as seguintes atitudes:', 0, 1),
(797, 0, 5, 1, 4, 170, 1, 8, 'O procedimento correto na condução de um veículo, que demonstra respeito aos demais usuários da via, é:', 0, NULL),
(798, 0, 5, 1, 5, 170, 2, 8, 'Dirigir ameaçando pedestres e arremessar sobre eles água ou detritos são infrações:', 0, NULL),
(799, 0, 5, 1, 4, 170, 1, 8, 'Estacionar sobre a calçada é:', 0, NULL),
(800, 0, 5, 1, 3, 170, 1, 8, 'Tratar com polidez os passageiros e o público é:', 0, NULL),
(801, 0, 5, 1, 5, 170, 1, 8, 'Ao receber um insulto no trânsito, o condutor deve:', 0, NULL),
(802, 0, 5, 1, 3, 170, 1, 8, 'Ao receber a multa do agente de trânsito por estacionar em local proibido, o condutor deve:', 0, NULL),
(803, 0, 5, 1, 5, 170, 1, 8, 'Obstruir o cruzamento com o veículo, mesmo em situação de congestionamento, além de infração, é:', 0, NULL),
(804, 0, 5, 1, 2, 170, 3, 8, 'Se um cidadão sofrer danos físicos ou materiais causados por erro ou omissão na sinalização de uma via, poderá responsabilizar:', 0, NULL),
(805, 0, 5, 1, 4, 170, 2, 8, 'Qual das afirmações abaixo é CORRETA?', 0, NULL),
(806, 0, 5, 1, 4, 170, 1, 8, 'O uso da buzina no período noturno ou em locais não permitidos, além de infração de trânsito, é:', 0, NULL),
(807, 0, 5, 1, 4, 170, 1, 8, 'É prova de subdesenvolvimento, atraso e desrespeito:', 0, NULL),
(808, 0, 5, 1, 5, 170, 1, 8, 'O comportamento correto de um condutor que encontra um cortejo, uma passeata ou um desfile é:', 0, NULL),
(809, 0, 5, 1, 2, 170, 2, 8, 'Quais dos fatores abaixo são considerados decisivos para que tenhamos um trânsito mais seguro?', 0, NULL),
(813, 1, 5, 1, 5, 148, 1, 8, 'Uma das alternativas não combina com trânsito seguro. Qual é?', 0, 1),
(814, 0, 5, 1, 3, 170, 1, 8, 'Utilizar o som do veículo em alto volume, é:', 0, NULL),
(815, 0, 5, 1, 3, 170, 2, 8, 'Para manter boas relações no trânsito, o condutor deve:', 0, NULL),
(925, 0, 5, 1, 3, 184, 2, 8, 'O sonho da maioria das pessoas que ainda não tem automóvel é adquirir um. Se isso ocorresse, quais seriam as principais conseqüências?', 0, NULL),
(927, 0, 5, 1, 3, 186, 2, 8, 'O trânsito pode ser considerado o maior espaço social existente, porque:', 0, NULL),
(899, 0, 5, 1, 3, 172, 1, 9, 'O que é Cidadania?', 0, NULL),
(900, 0, 5, 1, 1, 172, 1, 9, 'Como é formada a individualidade de um cidadão?', 0, NULL),
(901, 0, 5, 1, 1, 172, 2, 9, 'Um indivíduo que sabe conviver em harmonia com as outras pessoas, deve:', 0, NULL),
(869, 0, 5, 1, 5, 176, 2, 9, 'Assinale a alternativa INCORRETA. Condutor consciente é aquele que, em situação delicada:', 0, NULL),
(906, 0, 5, 1, 2, 178, 2, 9, 'Para ser um bom motorista e um bom cidadão é importante:', 0, NULL),
(882, 0, 5, 1, 1, 171, 2, 9, 'Quando o veículo representa apenas uma ferramenta de trabalho, diante da necessidade de ir e vir, ele é considerado:', 0, NULL),
(902, 0, 5, 1, 1, 172, 1, 9, 'Como é o nome do conjunto de valores preservados em sociedade em benefício de seus componentes?', 0, NULL),
(860, 0, 5, 1, 3, 173, 2, 9, 'Qual característica é comum em todos os relacionamentos que o indivíduo cultiva?', 0, NULL),
(881, 0, 5, 1, 1, 173, 1, 9, 'Qual a principal vantagem ofertada pelos automóveis, enquanto meio de transporte, no mundo moderno?', 0, NULL),
(903, 0, 5, 1, 2, 174, 1, 9, 'Diferenças individuais são nossa marca registrada e nós as mostramos:', 0, NULL),
(861, 0, 5, 1, 2, 175, 1, 9, 'Para que a comunicação ocorra é necessário:', 0, NULL),
(862, 0, 5, 1, 3, 175, 1, 9, 'A comunicação pode ser classificada em:', 0, NULL),
(863, 0, 5, 1, 3, 175, 2, 9, 'Na comunicação não verbal as mensagens são transmitidas por:', 0, NULL),
(864, 0, 5, 1, 3, 175, 2, 9, 'São exemplos de comunicação verbal:', 0, NULL),
(865, 0, 5, 1, 3, 175, 2, 9, 'Assinale a alternativa INCORRETA. Para que haja uma boa comunicação é necessário que o emissor:', 0, NULL),
(866, 0, 5, 1, 3, 175, 2, 9, 'Assinale a alternativa INCORRETA. Para que haja uma boa comunicação é necessário que o receptor:', 0, NULL),
(871, 1, 5, 1, 1, 179, 1, 9, 'A qualidade de vida almejada por todos nós compreende:', 0, 1),
(870, 0, 5, 1, 4, 176, 2, 9, 'Nos relacionamentos interpessoais estabelecidos no trânsito o condutor deve:', 0, NULL),
(867, 1, 5, 1, 3, 147, 1, 9, 'Para estabelecer relacionamentos interpessoais de qualidade é necessário adotar valores como:', 0, 1),
(872, 0, 5, 1, 2, 177, 1, 9, 'As falhas na comunicação oral, que tanto prejudicam os relacionamentos interpessoais, podem ser provocadas:', 0, NULL),
(904, 1, 5, 1, 1, 150, 2, 9, 'Algumas pessoas descarregam seus problemas no trânsito, por isso presenciamos:', 0, 1),
(905, 1, 5, 1, 1, 148, 1, 9, 'O bom motorista é aquele que:', 0, 1),
(868, 0, 5, 1, 2, 179, 1, 9, 'A comunicação entre os elementos do trânsito deve ser:', 0, NULL),
(873, 0, 5, 1, 4, 179, 1, 9, 'O condutor que possui um bom preparo emocional é:', 0, NULL),
(874, 0, 5, 1, 4, 179, 2, 9, 'O preparo de um condutor pode ser avaliado segundo:', 0, NULL),
(877, 0, 5, 1, 3, 179, 1, 9, 'Ao analisar as causas mais comuns de acidentes e infrações no trânsito, pode-se concluir que:', 0, NULL),
(878, 0, 5, 1, 2, 179, 2, 9, 'Por quais fatores é formado o comportamento humano?', 0, NULL),
(879, 0, 5, 1, 3, 179, 2, 9, 'É correto afirmar que o trânsito pode alterar nosso comportamento e o nosso comportamento pode alterar o trânsito?', 0, NULL),
(880, 0, 5, 1, 1, 179, 3, 9, 'Qual o objetivo dos testes psicológicos realizados aos candidatos à primeira habilitação e a especializações?', 0, NULL),
(885, 0, 5, 1, 1, 179, 2, 9, 'O papel do motorista no trânsito é fixo ou o mesmo pode incorporar outros papéis?', 0, NULL),
(886, 1, 5, 1, 5, 179, 2, 9, 'Para que o motorista seja capaz de adotar um padrão de comportamento adequado, cooperativo e civilizado, é necessário que o mesmo:', 0, 1),
(891, 0, 5, 1, 3, 179, 2, 9, 'Em qualquer acidente ou avaria com o veículo, o condutor culpado terá que:', 0, NULL),
(883, 1, 5, 1, 3, 216, 2, 9, 'Ter a tendência de subestimar os riscos, ser imprudente e descontrolado, estando sujeito a explosões repentinas, caracteriza o condutor:', 0, 1),
(894, 0, 5, 1, 1, 180, 3, 9, 'O que caracteriza uma pessoa equilibrada emocionalmente?', 0, NULL),
(907, 0, 5, 1, 3, 180, 2, 9, 'O condutor ancioso é aquele que:', 0, NULL),
(908, 0, 5, 1, 3, 180, 3, 9, 'O condutor que age com falta de ânimo e energia para tomar decisões é aquele:', 0, NULL),
(909, 0, 5, 1, 3, 180, 2, 9, 'O condutor inseguro é aquele que:', 0, NULL),
(910, 0, 5, 1, 3, 180, 2, 9, 'O condutor que tem crises de desinteresse pelas atividades, pelos amigos, pela família e pela própria vida pode estar sofrendo de:', 0, NULL),
(884, 1, 5, 1, 2, 39, 2, 9, 'Os conflitos surgem porque:', 0, 1),
(895, 0, 5, 1, 2, 181, 2, 9, 'Quais emoções, que manifestadas pode levar o condutor a comportamentos inadequados?', 0, NULL),
(896, 0, 5, 1, 1, 181, 2, 9, 'Administrar emoções significa:', 0, NULL),
(897, 0, 5, 1, 2, 181, 1, 9, 'Ao conhecer melhor nossas próprias emoções, estaremos aptos a:', 0, NULL),
(898, 0, 5, 1, 2, 181, 1, 9, 'Para aprender a controlar as emoções e evitar atitudes impróprias, é necessário:', 0, NULL),
(911, 0, 5, 1, 1, 181, 1, 9, 'Por que é comum surgirem conflitos no trânsito?', 0, NULL),
(912, 0, 5, 1, 2, 181, 2, 9, 'São exemplos de conflitos no trânsito:', 0, NULL),
(889, 0, 5, 1, 3, 182, 2, 9, 'Para que o condutor possa manter a segurança, os fatores estressantes precisam ser:', 0, NULL),
(890, 0, 5, 1, 2, 182, 1, 9, 'São fatores estressantes presentes no ambiente de trabalho do condutor:', 0, NULL),
(887, 0, 5, 1, 2, 183, 2, 9, 'São exemplos de fatores estressantes:', 0, NULL),
(888, 0, 5, 1, 2, 183, 1, 9, 'O trânsito contribui para causar e/ou agravar o estresse no indivíduo, devido:', 0, NULL),
(892, 0, 5, 1, 2, 183, 2, 9, 'Assinale a alternativa INCORRETA. Fatores que causam estresse ao condutor:', 0, NULL),
(893, 0, 5, 1, 2, 183, 1, 9, 'São exemplos de acontecimentos pessoais do condutor que geram estresse:', 0, NULL),
(929, 0, 7, 1, 1, 208, 0, 12, '', 0, NULL),
(930, 1, 5, 1, 2, 237, 1, 12, 'Para melhorar o fluxo do trânsito nas grandes cidades:', 0, 1),
